Experiment_ID,IL_name,Experiment_method,Experiment_value,IL_molratio,HL_name,HL_molratio,CHL_name,CHL_molratio,PEG_name,PEG_molratio,IL_to_nucleicacid_massratio,Aqueous_buffer,Mixing_method,Model,Model_type,Model_target,Route_of_administration,Cargo,Cargo_type,Dose_ug_nucleicacid
Compound 138,"Dinonyl 8,8'-((2-hydroxyethyl)azanediyl)dioctanoate",Representative Procedure 3,598.85 (MH+),,,,,,,,,,,,,,,,,
Compound 139,"Di((Z)-non-2-en-1-yl) 8,8'-((2-hydroxyethyl)azanediyl)dioctanoate",Representative Procedure 3,594.78 (MH+),,,,,,,,,,,,,,,,,
Compound 140,"Di((Z)-undec-2-en-1-yl) 6,6'-((2-hydroxyethyl)azanediyl)dihexanoate",Representative Procedure 3,594.74 (MH+),,,,,,,,,,,,,,,,,
Compound 141,"Diundecyl 6,6'-((2-hydroxyethyl)azanediyl)dihexanoate",Representative Procedure 3,598.63 (MH+),,,,,,,,,,,,,,,,,
Compound 142,"12,12'-((2-Hydroxyethyl)azanediyl)didodecanoate",Synthesis,486.63 (MH+),,,,,,,,,,,,,,,,,
Compound 143,Nonyl 8-((2-hydroxyethyl)(7-((2-octyldecyl)oxy)-7-oxoheptyl)amino)octanoate,Representative Procedure 2,711.08 (MH+),,,,,,,,,,,,,,,,,
Compound 144,Nonyl 8-((8-(dioctylamino)-8-oxooctyl)(2-hydroxyethyl)amino)octanoate,Representative Procedure 2,696.16 (MH+),,,,,,,,,,,,,,,,,
Compound 145,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-(methyl(octyl)amino)-8-oxooctyl)amino)octanoate,Representative Procedure 1,710.0 (MH+),,,,,,,,,,,,,,,,,
Compound 146,Heptadecan-9-yl 8-((2-hydroxyethyl)(6-(methyl(octyl)amino)-6-oxohexyl)amino)octanoate,Representative Procedure 1,682.0 (MH+),,,,,,,,,,,,,,,,,
Compound 147,Tridecan-7-yl 10-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)decanoate,Representative Procedure 1,683.0 (MH+),,,,,,,,,,,,,,,,,
Compound 148,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-((2-methoxynonyl)oxy)-8-oxooctyl)amino)octanoate,Representative Procedure 1,741.0 (MH+),,,,,,,,,,,,,,,,,
Compound 149,Heptyl 10-((8-(heptadecan-9-yloxy)-8-oxooctyl)(methyl)amino)decanoate,Representative Procedure 1,681.0 (MH+),,,,,,,,,,,,,,,,,
Compound 150,Pentyl 12-((8-(heptadecan-9-yloxy)-8-oxooctyl)(methyl)amino)dodecanoate,Representative Procedure 1,681.0 (MH+),,,,,,,,,,,,,,,,,
Compound 151,7-((7-(Decanoyloxy)heptyl)(2-hydroxyethyl)amino)heptyl 2-octyldecanoate,Representative Procedure 1,711.0 (MH+),,,,,,,,,,,,,,,,,
Compound 152,Nonyl (Z)-8-((2-hydroxyethyl)(10-octyloctadec-8-en-1-yl)amino)octanoate,Representative Procedure 1,694.0 (MH+),,,,,,,,,,,,,,,,,
Compound 153,Nonyl 8-((2-hydroxyethyl)(10-octyloctadecyl)amino)octanoate,Synthesis,695.08 (MH+),,,,,,,,,,,,,,,,,
Compound 154,Heptadecan-9-yl 8-((2-(2-hydroxyethoxy)ethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Representative Procedure 1,755.0 (MH+),,,,,,,,,,,,,,,,,
Compound 155,tert-Butyl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)octanoate,Representative Procedure 1,641.0 (MH+),,,,,,,,,,,,,,,,,
Compound 156,"Heptadecan-9-yl 8-((1,3-dihydroxypropan-2-yl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Representative Procedure 1,741.0 (MH+),,,,,,,,,,,,,,,,,
Compound 157,Heptadecan-9-yl 8-((1-hydroxypropan-2-yl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 158,tert-Butyl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Representative Procedure 1,528.0 (MH+),,,,,,,,,,,,,,,,,
Compound 159,Heptadecan-9-yl 8-((2-hydroxyethyl)(2-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)ethyl)amino)octanoate,Representative Procedure 1,798.0 (MH+),,,,,,,,,,,,,,,,,
Compound 160,"1,5-Bis(2-butylcyclopropyl)pentan-3-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Representative Procedure 1,735.0 (MH+),,,,,,,,,,,,,,,,,
Compound 161,Heptadecan-9-yl 8-((2-hydroxyethyl)(10-(octanoyloxy)decan-2-yl)amino)octanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 162,7-((2-Hydroxyethyl)(10-(octanoyloxy)decan-2-yl)amino)heptyl 2-octyldecanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 163,7-((2-Hydroxyethyl)(7-methyl-8-(nonyloxy)-8-oxooctyl)amino)heptyl 2-octyldecanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 164,Nonyl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)-2-methyloctanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 165,7-((7-(Decanoyloxy)octyl)(2-hydroxyethyl)amino)heptyl 2-octyldecanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 166,8-((8-(Heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)octanoic acid,Synthesis,585.0 (MH+),,,,,,,,,,,,,,,,,
Compound 167,8-((2-Hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoic acid,Synthesis,472.0 (MH+),,,,,,,,,,,,,,,,,
Compound 168,"Heptadecan-9-yl (Z)-8-((3-(2-cyano-3,3-dimethylguanidino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,819.0 (MH+),,,,,,,,,,,,,,,,,
Compound 169,"Heptadecan-9-yl 8-((3-((2-(dimethylamino)-3,4-dioxocyclobut-1-en-1-yl)amino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,847.3 (MH+),,,,,,,,,,,,,,,,,
Compound 170,Heptadecan-9-yl (E)-8-((3-((1-(methylamino)-2-nitrovinyl)amino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,824.3 (MH+),,,,,,,,,,,,,,,,,
Compound 171,Heptadecan-9-yl 8-((9-hydroxy-9-methyloctadecyl)(2-hydroxyethyl)amino)octanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 172,(R)-Decan-2-yl 8-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)octanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 173,Heptadecan-9-yl 8-((3-(N-methylmethylsulfonamido)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,816.1 (MH+),,,,,,,,,,,,,,,,,
Compound 174,"Heptadecan-9-yl 8-((3-(2,5-dioxoimidazolidin-1-yl)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,807.2 (MH+),,,,,,,,,,,,,,,,,
Compound 175,Heptadecan-9-yl 8-((3-((methylcarbamoyl)oxy)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,782.3 (MH+),,,,,,,,,,,,,,,,,
Compound 176,"Heptadecan-9-yl 8-((3-(2,5-dioxopyrrolidin-1-yl)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,806.1 (MH+),,,,,,,,,,,,,,,,,
Compound 177,"Heptadecan-9-yl 8-((3-(4-(tert-butoxymethyl)-1H-1,2,3-triazol-1-yl)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,862.2 (MH+),,,,,,,,,,,,,,,,,
Compound 178,Heptadecan-9-yl 8-((3-(2-methoxyacetamido)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,796.2 (MH+),,,,,,,,,,,,,,,,,
Compound 179,"Heptadecan-9-yl 8-((3-(1H-1,2,3-triazol-1-yl)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,776.2 (MH+),,,,,,,,,,,,,,,,,
Compound 181,Heptadecan-9-yl 8-((3-((methoxycarbonyl)amino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,782.1 (MH+),,,,,,,,,,,,,,,,,
Compound 182,"Heptadecan-9-yl 8-((3-((2-(methylamino)-3,4-dioxocyclobut-1-en-1-yl)amino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,833.4 (MH+),,,,,,,,,,,,,,,,,
Compound 183,"1,3-Bis(hexyloxy)propan-2-yl 8-((2-hydroxyethyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Representative Procedure 1,715.0 (MH+),,,,,,,,,,,,,,,,,
Compound 184,Heptadecan-9-yl 8-((2-hydroxyethyl)(8-((2-methylnonyl)oxy)-8-oxooctyl)amino)octanoate,Representative Procedure 1,725.0 (MH+),,,,,,,,,,,,,,,,,
Compound 185,Henicosan-11-yl 6-((2-hydroxyethyl)(6-oxo-6-(undecyloxy)hexyl)amino)hexanoate,Representative Procedure 1,739.0 (MH+),,,,,,,,,,,,,,,,,
Compound 186,Heptyl 10-((2-hydroxyethyl)(10-oxo-10-(tridecan-7-yloxy)decyl)amino)decanoate,Representative Procedure 1,739.0 (MH+),,,,,,,,,,,,,,,,,
Compound 189,Heptyl 10-((8-(heptadecan-9-yloxy)-8-oxooctyl)(2-hydroxyethyl)amino)decanoate,Representative Procedure 1,710.98 (MH+),,,,,,,,,,,,,,,,,
Compound 194,Heptadecan-9-yl 8-((3-isobutyramidopropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,794.3 (MH+),,,,,,,,,,,,,,,,,
Compound 197,Heptadecan-9-yl 8-((3-(2-(benzyloxy)acetamido)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,872.4 (MH+),,,,,,,,,,,,,,,,,
Compound 198,Heptadecan-9-yl 8-((3-(2-hydroxyacetamido)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,782.2 (MH+),,,,,,,,,,,,,,,,,
Compound 200,Heptadecan-9-yl (E)-8-((3-(3-methyl-2-nitroguanidino)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,825.3 (MH+),,,,,,,,,,,,,,,,,
Compound 207,Heptadecan-9-yl 8-((3-guanidinopropyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate,Synthesis,766.3 (MH+),,,,,,,,,,,,,,,,,
Compound 218,"Heptadecan-9-yl 8-((3-(4-(hydroxymethyl)-1H-1,2,3-triazol-1-yl)propyl)(8-(nonyloxy)-8-oxooctyl)amino)octanoate",Synthesis,806.1 (MH+),,,,,,,,,,,,,,,,,
Compound 232,Nonyl 8-((2-hydroxyethyl)(6-oxo-6-((4-pentylcyclohexyl)oxy)hexyl)amino)octanoate,Representative Procedure 1,596.84 (MH+),,,,,,,,,,,,,,,,,
Standard MC3 formulation,MC3,Nano-precipitation via microfluidics; Dialysis against PBS,,50.0,DSPC,10.0,cholesterol,38.5,PEG-DMG,1.5,5:1 to 50:1,50 mM sodium citrate buffer (pH 3-4),NanoAssemblr microfluidic based system,Mice,In Vivo,Cells,"Intravenous, intramuscular, intraarterial, intratumoral, or inhalation",mRNA encoding G5 luciferase (Luc) or G5 hEPO,mRNA,0.001 mg/kg to 10 mg/kg
"Example 3: Compounds 1-159, 168-170, 173-175","Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe) selected from Compounds 1-159, 168-170, and 173-175",Nano-precipitation via microfluidics; Dialysis against PBS,,50.0,DSPC,10.0,cholesterol,38.5,PEG-DMG,1.5,5:1 to 50:1,50 mM sodium citrate buffer (pH 3-4),NanoAssemblr microfluidic based system,Mice,In Vivo,Cells,"Intravenous, intramuscular, intraarterial, intratumoral, or inhalation",mRNA encoding G5 luciferase (Luc) or G5 hEPO,mRNA,0.001 mg/kg to 10 mg/kg
Table_2_Compound_1,Compound 1,"Bioluminescence (Total Flux, 3 hours)",3.48E+09,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_2_Compound_2,Compound 2,"Bioluminescence (Total Flux, 3 hours)",1.93E+10,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_2_MC3,MC3,"Bioluminescence (Total Flux, 3 hours)",1.58E+10,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_3B_Compound_108_IV,Compound 108,Fold increase in Luc expression vs MC3 (6h),0.4,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_3B_Compound_108_IM,Compound 108,Fold increase in Luc expression vs MC3 (6h),14.2,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intramuscular,Luciferase mRNA,mRNA,0.01 mg/kg
Table_4_Compound_1_Liver,Compound 1,"Bioluminescence (Total Flux, 6 hours)",4.02E+08,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,Liver,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_5A_Compound_20_LowDose,Compound 20,"Bioluminescence (Total Flux, 6 hours)",2.59E+07,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intramuscular,Luciferase mRNA + H10 mRNA,mRNA,0.001 mg/kg
Table_7_Compound_1_IL6,Compound 1,"Cytokine IL-6 Induction (pg/ml, 6 hours)",267.24,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,Luciferase mRNA,mRNA,0.5 mg/kg
Table_8_Compound_1,Compound 1,sC5b-9 Fold increase versus saline,0.82,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Human cells,in vitro,,,Luciferase mRNA,mRNA,
Table_10_Compound_6,Compound 6,Particle Size (nm),70.5,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,N/A,Physicochemical,,,,,
Table_10_Compound_6_EE,Compound 6,Encapsulation Efficiency (%),97.84,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,N/A,Physicochemical,,,,,
Table_11A_Compound_6_3h,Compound 6,"hEPO expression (pg/ml, 3 hours)",2.31E+06,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,hEPO mRNA,mRNA,0.5 mg/kg
Table_11A_Compound_18_3h,Compound 18,"hEPO expression (pg/ml, 3 hours)",3.00E+06,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Mice,in vivo,,Intravenous,hEPO mRNA,mRNA,0.5 mg/kg
Table_13_Compound_3,Compound 3,"hEPO expression (pg/ml, 6 hours)",1.74E+07,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Rat,in vivo,,Intravenous,hEPO mRNA,mRNA,2.0 mg/kg
Table_14_Compound_3_IP10,Compound 3,"Cytokine IP-10 Induction (pg/mL, 6 hours)",542,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Rat,in vivo,,Intravenous,hEPO mRNA,mRNA,2.0 mg/kg
Table_15_Compound_3_Liver,Compound 3,% remaining dose in liver (48 hours),14.2,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Rat,in vivo,Liver,Intravenous,hEPO mRNA,mRNA,2.0 mg/kg
Table_19_Compound_48_0.2mpk_hEPO,Compound 48,"hEPO expression (pg/ml, 6 hours)",4.06E+06,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Rat,in vivo,,Intravenous,hEPO mRNA,mRNA,0.2 mg/kg
Table_19_Compound_48_0.2mpk_LiverLevel,Compound 48,"Liver level (ng/g, 48 hours)",5448,50.0,DSPC,10.0,Cholesterol,38.5,PEG-DMG,1.5,,,,Rat,in vivo,Liver,Intravenous,hEPO mRNA,mRNA,0.2 mg/kg
"Table 23, Row 1","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,38.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 2","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,38.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 3","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,38.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 4","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),5.0,Cholesterol,38.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 5","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),5.0,Cholesterol,33.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 6","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,33.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 7","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,28.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
