Experiment_ID,IL_name,Experiment_method,Experiment_value,IL_molratio,HL_name,HL_molratio,CHL_name,CHL_molratio,PEG_name,PEG_molratio,IL_to_nucleicacid_massratio,Aqueous_buffer,Mixing_method,Model,Model_type,Model_target,Route_of_administration,Cargo,Cargo_type,Dose_ug_nucleicacid
"Table 23, Row 8","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,23.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 9","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,18.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 10","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,43.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 11","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,33.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 12","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,28.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 13","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,23.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 14","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,48.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 15","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,43.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 16","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,33.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 17","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,28.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 18","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),5.0,Cholesterol,53.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 19","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),5.0,Cholesterol,48.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 20","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),5.0,Cholesterol,43.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 21","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,40.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 22","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,35.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 23","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,30.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 24","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,25.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 25","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),20.0,Cholesterol,20.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 26","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,45.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 27","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,40.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 28","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,35.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 29","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,30.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 30","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),15.0,Cholesterol,25.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 31","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,40.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,50.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 32","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,45.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,45.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 33","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),0.0,Cholesterol,48.5,PEG-DMG,1.5,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 34","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,50.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,40.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 35","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,55.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,35.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Table 23, Row 36","Compound according to Formula (I), (IA), (II), (IIa), (IIb), (IIc), (IId) or (IIe)",Nano-precipitation,,60.0,Phospholipid (DOPE or DSPC),10.0,Cholesterol,30.0,PEG-DMG,0.0,,,"NanoAssemblr microfluidic based system, 12 mL/min, water:ethanol 3:1",Mice,,,Intravenously,Luc or hEPO,mRNA,"0.05 mg/kg, 0.5 mg/kg"
"Example 21, Group 1",Compound 18,Pharmacokinetics Cmax (pg/ml) at 0.05 mpk,379000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 21, Group 1",Compound 18,Pharmacokinetics AUCall (hr·pg/ml) at 0.05 mpk,7720000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 21, Group 2",Compound 18,Pharmacokinetics Cmax (pg/ml) at 0.3 mpk,384000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 21, Group 2",Compound 18,Pharmacokinetics AUCall (hr·pg/ml) at 0.3 mpk,10200000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 21, Group 3",Compound 18,Pharmacokinetics Cmax (pg/ml) at 1.0 mpk,551000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 21, Group 3",Compound 18,Pharmacokinetics AUCall (hr·pg/ml) at 1.0 mpk,23200000,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 18,Particle Size (nm),102.6,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 18,Polydispersity Index (PDI),0.23,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 18,Encapsulation Efficiency (%),85.56,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 25,Particle Size (nm),98.8,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 25,Polydispersity Index (PDI),0.23,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 25,Encapsulation Efficiency (%),87.01,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 26,Particle Size (nm),79.2,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 26,Polydispersity Index (PDI),0.12,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 26,Encapsulation Efficiency (%),95.6,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 48,Particle Size (nm),70.6,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 48,Polydispersity Index (PDI),0.176,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",Compound 48,Encapsulation Efficiency (%),91.92,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",MC3,Particle Size (nm),106.0,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 30",MC3,Encapsulation Efficiency (%),91.66,,,,,,,,,,,,,,,hEPO mRNA,mRNA,
"Example 22, Table 32",MC3,Pharmacokinetics Cmax (ng/mL) at 0.01 mpk,2.36,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",MC3,Pharmacokinetics AUC0-t (hr*ng/mL) at 0.01 mpk,16.8,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 18,Pharmacokinetics Cmax (ng/mL) at 0.01 mpk,34.7,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 18,Pharmacokinetics AUC0-t (hr*ng/mL) at 0.01 mpk,1060,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 25,Pharmacokinetics Cmax (ng/mL) at 0.01 mpk,15.1,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 25,Pharmacokinetics AUC0-t (hr*ng/mL) at 0.01 mpk,249,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 26,Pharmacokinetics Cmax (ng/mL) at 0.01 mpk,17.7,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 26,Pharmacokinetics AUC0-t (hr*ng/mL) at 0.01 mpk,302,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 48,Pharmacokinetics Cmax (ng/mL) at 0.01 mpk,9.49,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 22, Table 32",Compound 48,Pharmacokinetics AUC0-t (hr*ng/mL) at 0.01 mpk,117,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,hEPO,Intravenous infusion,hEPO mRNA,mRNA,
"Example 23, Table 33",Compound 18,Encapsulation Efficiency (%),79.3,,,,,,,,,,,,,,,anti-HA antibody mRNA,mRNA,
"Example 23, Table 33",Compound 18,Particle Diameter (nm),76.8,,,,,,,,,,,,,,,anti-HA antibody mRNA,mRNA,
"Example 23, Table 33",Compound 18,Polydispersity Index (PDI),0.16,,,,,,,,,,,,,,,anti-HA antibody mRNA,mRNA,
"Example 23, Table 34",MC3,Pharmacokinetics AUC (ug/mL * h) at 0.1 mpk,77.05,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,anti-HA antibody,Intravenous infusion,anti-HA antibody mRNA,mRNA,
"Example 23, Table 34",Compound 18,Pharmacokinetics AUC (ug/mL * h) at 0.1 mpk,354.3,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,anti-HA antibody,Intravenous infusion,anti-HA antibody mRNA,mRNA,
"Example 23, Table 34",MC3,Pharmacokinetics AUC (ug/mL * h) at 0.3 mpk,235.7,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,anti-HA antibody,Intravenous infusion,anti-HA antibody mRNA,mRNA,
"Example 23, Table 34",Compound 18,Pharmacokinetics AUC (ug/mL * h) at 0.3 mpk,1055,,,,,,,,,,,Cynomolgus monkeys,Non-human primates,anti-HA antibody,Intravenous infusion,anti-HA antibody mRNA,mRNA,
