Name_Number,1위,1위_count,2위,2위_count
100,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN/C(=N/[N+](=O)[O-])NC,1,,
101,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCN1CCN(C)CC1,1,,
103,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCN1CCOCC1,1,,
107,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=N)N,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN=C(NC(=O)OC(C)(C)C)NC(=O)OC(C)(C)C,1.0
108,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(C)=O,1,,
109,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNS(C)(=O)=O,1,,
110,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)N(C)C,1,,
111,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=S)N(C)C,1,,
112,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)NC,1,,
113,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=S)NC,1,,
114,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1ccc(=O)[nH]c1=O,1,,
115,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1ccc(N)nc1=O,1,,
116,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1cnc2c(N)ncnc21,1,,
118,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)Oc1ccc(CCCCC)c(CCCCC)c1,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1cc(CO)nn1,1.0
119,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)Oc1ccc(CCCCC)cc1,1,,
120,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)Oc1cccc(CCCCC)c1,1,,
121,CCCCCCCCCOC(=O)CCCCCCCN(CCCN)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
122,CCCCCCCCC(C)OC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
123,CCCCCCCCCOC(=O)CCCCCCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
124,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
125,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCC(=O)O,1,,
126,CCCCCCCCCOC(=O)CCCN(C)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
128,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC(CCCCCCCC)C1CC1,1,,
129,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,1,,
130,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,1,,
131,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCOP(=O)(OCCCCCCCC)OCCCCCCCC,1,,
132,CCCCCCCCOP(=O)(OCCCCCCCC)OCCCCCCCN(CCO)CCCCCCCC(=O)OC(C)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC1CCC(CCCCC)CC1,1.0
134,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCOC(=O)C(CCCCCC)CCCCCCCC,1,,
135,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,1,,
136,CCCCC/C=C\C/C=C\CCCCCCCCN(CCO)CCCCCCCC(=O)OCCCCCCCCC,1,,
137,CCCCCCCCCCCCN(CCO)CCCCCCCCCCCC(=O)OC,1,,
138,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCCCCCCCCC,1,,
139,CCCCCC/C=C\COC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC/C=C\CCCCCC,1,,
140,CCCCCCCC/C=C\COC(=O)CCCCCN(CCO)CCCCCC(=O)OC/C=C\CCCCCCCC,1,,
141,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCC(=O)OCCCCCCCCCCC,1,,
142,O=C([O-])CCCCCCCCCCCN(CCO)CCCCCCCCCCCC(=O)[O-],1,,
143,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCC(=O)OCC(CCCCCCCC)CCCCCCCC,1,,
144,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(CCCCCCCC)CCCCCCCC,1,,
145,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)N(C)CCCCCCCC,1,,
146,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)N(C)CCCCCCCC,1,,
147,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCC(=O)OC(CCCCCC)CCCCCC,1,,
148,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCC(CCCCCCC)OC,1,,
149,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCCCC(=O)OCCCCCCC,1,,
150,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(C)CCCCCCCCCCCC(=O)OCCCCC,1,,
151,CCCCCCCCCC(=O)OCCCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,1,,
153,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCCCC(CCCCCCCC)CCCCCCCC,1,,
172,CCCCCCCCC(C)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
18,CCCCCCCCCCCCCCCCC=COC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC=CCCCCCCCCCCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1.0
2,CCCCCCCCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
25,CCCCCCCC(CCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCC)CCCCCCC,1,,
27,CCCCCCCC(CCCCC)OC(=O)CCCCCN(CCO)CCCCCC(=O)OC(CCCCC)CCCCCCC,1,,
28,CCCCCCCC(CCCCC)OC(=O)CCCCCCCCN(CCO)CCCCCCCCC(=O)OC(CCCC)CCC1CC1CCC,1,,
29,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
30,CCCCCCCC(CCCCC)OC(=O)CCCCN(CCO)CCCCC(=O)OC(CCCCC)CCCCCCC,1,,
33,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
4,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC1CCC(CCCCC)CC1,1,,
47,CCCCCCCC(CCCCC)OC(=O)CCCCCCCCN(CCO)CCCCCCCCC(=O)OC(CCCC)CCC1CC1CCC,1,,
48,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCC)COC,1,,
52,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCC/C=C\C(CCCCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC=CC(CCCCCCCC)CCCCCCCC,1.0
53,CCCCCCCC(CCCCC)OC(=O)CCCCN(CCO)CCCCC(=O)OC(CCCCC)CCCCCCC,1,,
54,CCCCCCCC(CCCCC)OC(=O)CCCCCN(CCO)CCCCCC(=O)OC(CCCCC)CCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCOCCO,1.0
55,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(C)(C)C,1,,
56,CCCCCCCC(CCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCC)CCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C(CO)CO,1.0
57,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)C(C)CO,1,,
58,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(C)(C)C,1,,
59,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
60,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(CCC1CC1CCCC)CCC1CC1CCCC,1,,
61,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)C(C)CCCCCCCCOC(=O)CCCCCCC,1,,
62,CCCCCCCCC(CCCCCCCC)C(=O)OCCCCCCCN(CCO)C(C)CCCCCCCCOC(=O)CCCCCCC,1,,
63,CCCCCCCCCOC(=O)C(C)CCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,1,,
64,CCCCCCCCCOC(=O)C(C)CCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
65,CCCCCCCCCC(=O)OC(C)CCCCCCN(CCO)CCCCCCCOC(=O)C(CCCCCCCC)CCCCCCCC,1,,
66,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCC(CCCCC)CC1,1,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)O,1.0
67,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OC1CCC(CCCCC)CC1,1,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)O,1.0
68,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCC(=O)OC1CCC(CCCCC)CC1,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN/C(=N/C#N)N(C)C,1.0
69,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CC(O)CO,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNc1c(N(C)C)c(=O)c1=O,1.0
70,CCCCCCCCC(C)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN/C(=C/[N+](=O)[O-])NC,1.0
71,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OC(CCCCC)CCCCCCCC,1,CCCCCCCCCC(C)(O)CCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1.0
72,CCCCCCCCC(CC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
73,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCC(=O)OC(CCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN(C)S(C)(=O)=O,1.0
74,CCCCCCCCC(CCC)OC(=O)CCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN1C(=O)CNC1=O,1.0
75,CCCCCCCCC(CC)OC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCOC(=O)NC,1.0
76,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCN1C(=O)CCC1=O,1,,
77,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1cc(COC(C)(C)C)nn1,1,,
78,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)COC,1,,
79,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCC(CCCCC)CC1,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCn1cc([Si](C)(C)C)nn1,1.0
80,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC1CCC(C2CCCCC2)CC1,1,,
81,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)OC,1,,
82,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNc1c(NC)c(=O)c1=O,1,,
83,CCCCCCCCCOC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OC(COCCCCCC)COCCCCCC,1,,
84,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCC(=O)OCC(C)CCCCCCC,1,,
85,CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCC(=O)OC(CCCCCCCCCC)CCCCCCCCCC,1,,
86,CCCCCCCOC(=O)CCCCCCCCCN(CCO)CCCCCCCCCC(=O)OC(CCCCCC)CCCCCC,1,,
89,CCCCCCCCC(CCCCCCCC)OC(=O)CCCCCCCN(CCO)CCCCCCCCCC(=O)OCCCCCCC,1,,
94,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)Cc1ccccc1,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)C(C)C,1.0
96,CCCCCCCCCC(=O)OCCCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,,
97,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)COCc1ccccc1,1,,
98,CCCCCCCCCC(=O)OC(C)CCCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1,CCCCCCCCCOC(=O)CCCCCCCN(CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC)CCCNC(=O)CO,1.0
